[array([[-0.601,  0.564, -0.505,  0.655, -0.352, -0.379,  0.66 ,  0.62 ,
        -0.575,  0.347, -0.079, -0.447, -0.157,  0.504, -0.587,  0.599],
       [-0.622, -0.523, -0.588,  0.687,  0.599,  0.299, -0.462, -0.478,
         0.557,  0.347,  0.272, -0.342,  0.167,  0.541,  0.577, -0.293],
       [-0.616, -0.453,  0.634,  0.702,  0.592,  0.278, -0.486,  0.576,
        -0.575,  0.369,  0.314, -0.367,  0.175,  0.463,  0.621, -0.279],
       [-0.616,  0.539, -0.571, -0.512,  0.587,  0.319, -0.457,  0.633,
         0.576,  0.389, -0.153, -0.406, -0.108, -0.541,  0.557, -0.303],
       [-0.631,  0.562, -0.58 , -0.482,  0.62 ,  0.299, -0.466, -0.451,
         0.587, -0.563, -0.168, -0.406, -0.041, -0.521, -0.582,  0.616],
       [-0.604, -0.545,  0.649, -0.583,  0.453,  0.468, -0.551, -0.474,
        -0.496,  0.625,  0.2  , -0.504,  0.251,  0.599,  0.609,  0.637],
       [ 0.265,  0.546,  0.667, -0.527,  0.603, -0.379,  0.645, -0.456,
        -0.582,  0.35 ,  0.209,  0.638,  0.115,  0.534, -0.493, -0.315],
       [-0.606,  0.534,  0.692, -0.597, -0.504,  0.432,  0.589, -0.495,
        -0.465, -0.28 , -0.123, -0.561, -0.171,  0.61 , -0.497, -0.278],
       [ 0.245, -0.505,  0.582,  0.667, -0.32 ,  0.334, -0.433,  0.605,
        -0.564,  0.33 ,  0.293, -0.367,  0.117,  0.517,  0.574, -0.321],
       [ 0.258,  0.581, -0.57 ,  0.611, -0.32 ,  0.294,  0.682, -0.414,
        -0.617,  0.35 , -0.06 , -0.396, -0.024, -0.549,  0.572,  0.587],
       [-0.607,  0.557, -0.554,  0.61 ,  0.433, -0.176, -0.562, -0.529,
         0.659,  0.691, -0.236,  0.496, -0.14 , -0.382, -0.5  , -0.225],
       [-0.59 , -0.474,  0.682, -0.57 , -0.543, -0.199, -0.595,  0.548,
        -0.476, -0.281,  0.18 ,  0.509,  0.171,  0.579,  0.663,  0.615],
       [ 0.211, -0.517,  0.663, -0.504,  0.607,  0.282, -0.484,  0.593,
        -0.581, -0.591,  0.276, -0.417,  0.207, -0.454, -0.51 , -0.324],
       [ 0.251,  0.487,  0.642,  0.587, -0.475, -0.161, -0.589, -0.517,
        -0.443, -0.278, -0.226, -0.554, -0.09 , -0.403,  0.574,  0.611],
       [-0.603,  0.617, -0.556, -0.573,  0.368, -0.21 , -0.579, -0.501,
         0.651,  0.62 ,  0.259, -0.532,  0.313, -0.399, -0.506,  0.601],
       [-0.591,  0.484,  0.65 ,  0.642, -0.315, -0.367,  0.683, -0.419,
         0.562,  0.315,  0.161,  0.638,  0.222, -0.47 ,  0.599,  0.584],
       [ 0.255, -0.476,  0.615, -0.56 ,  0.396,  0.468, -0.579,  0.492,
        -0.458,  0.67 ,  0.202, -0.509,  0.249, -0.413,  0.587, -0.287],
       [ 0.223, -0.441,  0.626,  0.592, -0.505,  0.44 ,  0.56 ,  0.483,
        -0.497, -0.219,  0.283,  0.483,  0.234,  0.588, -0.516,  0.619],
       [-0.643,  0.524,  0.644,  0.681, -0.307,  0.299, -0.489,  0.578,
         0.529,  0.373, -0.093, -0.436, -0.145, -0.545,  0.572, -0.283],
       [-0.611, -0.478, -0.566,  0.598, -0.506,  0.459, -0.542,  0.536,
         0.681, -0.268, -0.138,  0.486, -0.185,  0.526,  0.62 , -0.227],
       [ 0.261, -0.381, -0.581,  0.559, -0.53 , -0.187,  0.542,  0.54 ,
         0.655,  0.683, -0.161,  0.444, -0.118, -0.494,  0.624, -0.245],
       [ 0.263, -0.507, -0.566,  0.694, -0.269,  0.256, -0.46 , -0.464,
         0.546, -0.606,  0.325, -0.39 ,  0.127,  0.52 ,  0.618, -0.321],
       [-0.61 , -0.524,  0.625, -0.541,  0.427,  0.443,  0.567,  0.515,
         0.674, -0.262,  0.098,  0.509,  0.198, -0.403,  0.618, -0.215],
       [-0.593, -0.427, -0.556,  0.559, -0.506,  0.44 , -0.572,  0.543,
         0.658, -0.272,  0.353, -0.518,  0.271,  0.582, -0.514,  0.586],
       [ 0.258,  0.611, -0.542,  0.679,  0.602, -0.372,  0.641,  0.597,
        -0.579,  0.359, -0.011, -0.403, -0.203,  0.497, -0.474, -0.302],
       [-0.596, -0.484, -0.579,  0.594, -0.515, -0.159,  0.593, -0.522,
        -0.489,  0.656, -0.208, -0.518, -0.054, -0.435,  0.595,  0.662],
       [ 0.299,  0.614, -0.571, -0.561,  0.366,  0.411,  0.57 , -0.542,
         0.659, -0.3  ,  0.249, -0.497,  0.382, -0.459,  0.611,  0.636],
       [ 0.26 , -0.476,  0.64 ,  0.674, -0.335, -0.376, -0.499, -0.488,
         0.554, -0.54 ,  0.315, -0.384,  0.33 , -0.497, -0.513,  0.598],
       [-0.591,  0.562, -0.558, -0.496, -0.348,  0.28 , -0.466,  0.618,
         0.513,  0.343, -0.102,  0.609, -0.252,  0.428,  0.571, -0.318],
       [ 0.266,  0.541,  0.706, -0.573,  0.44 , -0.196,  0.54 , -0.514,
         0.682, -0.256, -0.252,  0.415, -0.127,  0.624,  0.619,  0.634],
       [ 0.266, -0.484, -0.558, -0.517,  0.6  ,  0.267,  0.671, -0.396,
         0.533,  0.313, -0.172,  0.619, -0.145, -0.511, -0.523, -0.282],
       [ 0.268, -0.521,  0.627,  0.605, -0.506, -0.176,  0.537,  0.491,
        -0.478,  0.65 ,  0.123,  0.508,  0.147, -0.369,  0.618, -0.212],
       [ 0.246,  0.597,  0.628,  0.674,  0.581, -0.364,  0.616,  0.57 ,
         0.55 ,  0.386, -0.062, -0.434, -0.005, -0.511, -0.542,  0.605],
       [-0.61 , -0.495,  0.631, -0.593,  0.393,  0.443,  0.58 , -0.509,
        -0.509,  0.611,  0.231, -0.484,  0.192,  0.564,  0.62 , -0.281],
       [ 0.263, -0.496,  0.669, -0.577, -0.489,  0.474, -0.548,  0.567,
        -0.451, -0.305,  0.195,  0.505,  0.156,  0.616, -0.558,  0.617],
       [-0.618,  0.561, -0.537, -0.55 ,  0.424, -0.241,  0.536,  0.486,
         0.647,  0.645,  0.223, -0.483,  0.209, -0.398, -0.489, -0.23 ],
       [-0.613,  0.541,  0.676,  0.587, -0.493, -0.22 ,  0.552, -0.533,
        -0.48 , -0.259,  0.21 ,  0.484,  0.21 ,  0.587,  0.627,  0.624],
       [ 0.243, -0.494,  0.651, -0.541, -0.475, -0.164, -0.594,  0.525,
        -0.464,  0.685, -0.223,  0.489, -0.207,  0.624, -0.549,  0.642],
       [-0.609,  0.549, -0.565,  0.629,  0.382,  0.436, -0.555, -0.504,
         0.662, -0.267,  0.199,  0.532,  0.248,  0.583,  0.629,  0.643],
       [ 0.282, -0.488,  0.629,  0.626, -0.524, -0.195, -0.593, -0.528,
        -0.495,  0.64 , -0.187,  0.471, -0.142,  0.605, -0.524,  0.628],
       [-0.638, -0.5  ,  0.629,  0.569,  0.432, -0.179,  0.544,  0.52 ,
        -0.437, -0.245,  0.143,  0.491,  0.132,  0.636, -0.544, -0.211],
       [-0.617,  0.549, -0.531,  0.575,  0.476, -0.173,  0.555,  0.543,
         0.67 ,  0.646, -0.101, -0.522, -0.192,  0.637, -0.522, -0.222],
       [ 0.26 ,  0.526, -0.55 , -0.532,  0.614,  0.285,  0.695,  0.631,
        -0.583,  0.333, -0.083, -0.398, -0.127,  0.485,  0.566,  0.604],
       [ 0.222,  0.55 , -0.534, -0.502, -0.276,  0.278,  0.662, -0.443,
        -0.582,  0.342, -0.112, -0.469, -0.156, -0.537,  0.599, -0.3  ],
       [ 0.267, -0.43 ,  0.607,  0.594,  0.362, -0.199, -0.588,  0.54 ,
         0.684, -0.232, -0.132, -0.527, -0.064,  0.547,  0.613,  0.609],
       [ 0.273,  0.551, -0.548,  0.565,  0.412,  0.448, -0.561, -0.512,
         0.666, -0.329,  0.191,  0.457,  0.325, -0.417,  0.585,  0.614],
       [-0.625, -0.399, -0.56 ,  0.561, -0.511, -0.188,  0.538,  0.481,
         0.682, -0.229, -0.196,  0.461, -0.121, -0.449,  0.607, -0.256],
       [ 0.284,  0.582,  0.625,  0.567, -0.528, -0.165,  0.546,  0.522,
         0.638,  0.674,  0.254,  0.492,  0.157,  0.599, -0.541, -0.269],
       [-0.581,  0.534,  0.652,  0.648, -0.366, -0.355,  0.658, -0.437,
        -0.593, -0.588,  0.162,  0.623,  0.181, -0.514,  0.599, -0.319],
       [-0.628, -0.453,  0.572,  0.666, -0.375, -0.328, -0.489,  0.626,
         0.552,  0.385, -0.054, -0.392, -0.216,  0.484, -0.539, -0.306],
       [-0.619, -0.469,  0.677,  0.643,  0.607,  0.257,  0.646,  0.585,
        -0.578, -0.582,  0.282, -0.389,  0.331, -0.53 ,  0.597,  0.608],
       [ 0.257,  0.556, -0.502, -0.582, -0.458,  0.435,  0.553,  0.501,
        -0.483,  0.629,  0.287, -0.536,  0.2  , -0.38 , -0.511, -0.29 ],
       [-0.584, -0.424, -0.52 , -0.582,  0.383,  0.4  ,  0.584, -0.517,
        -0.482, -0.283, -0.104, -0.509, -0.041,  0.574, -0.499,  0.61 ],
       [ 0.236,  0.593, -0.583, -0.495, -0.324, -0.359, -0.511,  0.567,
        -0.585, -0.538,  0.303, -0.406,  0.127,  0.512,  0.613, -0.336],
       [-0.617, -0.459,  0.58 , -0.529,  0.567, -0.321, -0.475,  0.623,
         0.58 , -0.551,  0.24 , -0.396,  0.246,  0.505,  0.595,  0.595],
       [ 0.289, -0.482, -0.594,  0.674, -0.319,  0.267, -0.478,  0.592,
         0.561,  0.348,  0.312,  0.617,  0.243, -0.509, -0.53 ,  0.588],
       [-0.637, -0.524, -0.599,  0.667,  0.619,  0.304, -0.494, -0.434,
        -0.597,  0.322,  0.249, -0.396,  0.122,  0.535,  0.588, -0.324],
       [ 0.265,  0.514,  0.657,  0.653,  0.583,  0.268,  0.684,  0.616,
         0.552,  0.34 , -0.136,  0.551, -0.057, -0.544,  0.576,  0.574],
       [ 0.241, -0.418,  0.641,  0.555,  0.395, -0.181,  0.549,  0.524,
         0.653,  0.663,  0.248, -0.492,  0.36 , -0.441,  0.601,  0.606],
       [ 0.259, -0.472,  0.663,  0.618,  0.423, -0.187, -0.6  ,  0.495,
        -0.502,  0.632,  0.248, -0.502,  0.223, -0.431,  0.646, -0.284],
       [ 0.254, -0.438, -0.536,  0.579,  0.412,  0.448, -0.535, -0.504,
         0.659, -0.298, -0.141,  0.472, -0.102,  0.606, -0.523,  0.607],
       [-0.635, -0.483, -0.554, -0.534,  0.425,  0.431, -0.552,  0.478,
         0.631,  0.651,  0.267, -0.491,  0.219, -0.443, -0.49 , -0.242],
       [ 0.254, -0.488,  0.643, -0.531, -0.321, -0.334,  0.63 , -0.438,
        -0.551, -0.557,  0.242, -0.424,  0.283, -0.451, -0.52 ,  0.579],
       [-0.614, -0.483,  0.639, -0.559, -0.348, -0.358,  0.662, -0.4  ,
        -0.565, -0.586,  0.19 ,  0.619,  0.187, -0.508, -0.496, -0.279],
       [-0.636,  0.494,  0.651, -0.565, -0.495,  0.438,  0.539, -0.549,
         0.65 ,  0.65 ,  0.154,  0.474,  0.204, -0.437,  0.625, -0.265],
       [ 0.239, -0.52 , -0.544,  0.57 , -0.474, -0.157, -0.564,  0.5  ,
         0.626,  0.639,  0.231,  0.503,  0.145,  0.642,  0.588,  0.631],
       [-0.616, -0.465, -0.613,  0.618,  0.551, -0.348, -0.502, -0.431,
        -0.602,  0.376, -0.15 , -0.391, -0.07 , -0.54 ,  0.598, -0.269],
       [-0.617, -0.431, -0.56 , -0.467, -0.331,  0.249,  0.649, -0.459,
         0.571, -0.544,  0.27 , -0.377,  0.236, -0.543,  0.632, -0.276],
       [ 0.266, -0.408, -0.573,  0.548, -0.523,  0.422,  0.573,  0.518,
         0.635,  0.679,  0.018, -0.503, -0.118,  0.528, -0.476, -0.25 ],
       [ 0.228, -0.477, -0.548,  0.628,  0.608,  0.279, -0.472,  0.59 ,
         0.578, -0.573, -0.061, -0.441, -0.034, -0.494, -0.525,  0.591],
       [-0.589,  0.528,  0.652, -0.51 , -0.353, -0.374, -0.48 , -0.45 ,
        -0.595, -0.608,  0.284, -0.407,  0.223,  0.487,  0.621,  0.575],
       [-0.604,  0.547,  0.639,  0.613, -0.331,  0.275,  0.659, -0.397,
        -0.57 ,  0.357,  0.333, -0.39 ,  0.252,  0.51 , -0.559,  0.57 ],
       [-0.602, -0.486,  0.644, -0.546,  0.562, -0.351, -0.486,  0.633,
         0.582,  0.36 ,  0.236,  0.618,  0.203,  0.545, -0.534,  0.566],
       [ 0.296,  0.581, -0.576, -0.51 ,  0.561, -0.365,  0.64 ,  0.607,
         0.519,  0.395, -0.153,  0.615, -0.116,  0.482,  0.569,  0.613],
       [ 0.272, -0.446, -0.573, -0.567,  0.577, -0.34 ,  0.662, -0.427,
         0.581, -0.589,  0.254, -0.404,  0.266,  0.516,  0.573,  0.565],
       [ 0.274, -0.397,  0.627,  0.567,  0.376, -0.186,  0.537,  0.525,
         0.643,  0.672, -0.131,  0.45 , -0.143,  0.57 , -0.483, -0.247],
       [ 0.254, -0.458, -0.525, -0.527,  0.591, -0.373,  0.659,  0.638,
        -0.579, -0.586, -0.176,  0.581, -0.243,  0.499,  0.626, -0.253],
       [-0.631, -0.446,  0.613, -0.562,  0.423,  0.426,  0.566, -0.55 ,
         0.672, -0.245, -0.1  , -0.552, -0.092,  0.562, -0.512, -0.27 ],
       [ 0.295,  0.609, -0.563,  0.536, -0.505,  0.442,  0.55 ,  0.537,
        -0.498, -0.277,  0.32 , -0.543,  0.191,  0.568,  0.648, -0.298],
       [ 0.269,  0.6  , -0.591, -0.489, -0.352,  0.277, -0.444, -0.42 ,
         0.562, -0.552, -0.125,  0.619, -0.203,  0.446,  0.557, -0.276],
       [ 0.27 , -0.404, -0.59 ,  0.573, -0.512,  0.429,  0.537, -0.512,
        -0.49 ,  0.668, -0.13 ,  0.469,  0.007, -0.482, -0.523,  0.624],
       [-0.607, -0.447,  0.683, -0.559,  0.443, -0.234,  0.545, -0.538,
        -0.495,  0.64 , -0.172, -0.538, -0.101, -0.457, -0.478, -0.257],
       [ 0.229, -0.499,  0.647,  0.682, -0.305,  0.305, -0.454,  0.569,
        -0.568, -0.561, -0.056, -0.409, -0.126,  0.511,  0.598,  0.64 ],
       [-0.612, -0.441, -0.561, -0.528,  0.58 , -0.37 ,  0.628,  0.576,
        -0.597,  0.394,  0.18 ,  0.636,  0.272, -0.474, -0.527,  0.639],
       [ 0.289,  0.537,  0.701,  0.592,  0.395, -0.167, -0.585, -0.51 ,
        -0.491, -0.317,  0.114,  0.5  ,  0.209, -0.412,  0.657, -0.249],
       [ 0.271, -0.427,  0.65 , -0.567,  0.366, -0.198, -0.582,  0.549,
         0.648,  0.638, -0.174,  0.448, -0.147,  0.586,  0.612,  0.605],
       [ 0.2  ,  0.572, -0.555, -0.506,  0.575,  0.264,  0.677, -0.437,
        -0.61 ,  0.357,  0.264,  0.619,  0.152,  0.508, -0.534, -0.302],
       [ 0.256,  0.532, -0.537, -0.553, -0.492,  0.448, -0.56 , -0.508,
        -0.509,  0.615,  0.27 , -0.511,  0.126,  0.586,  0.609, -0.342],
       [ 0.267, -0.419,  0.644,  0.659, -0.361, -0.361,  0.632, -0.431,
        -0.595, -0.55 , -0.11 ,  0.603, -0.175,  0.474, -0.492, -0.251],
       [ 0.24 ,  0.543, -0.571, -0.457, -0.332,  0.278, -0.451,  0.555,
         0.578, -0.588,  0.328, -0.386,  0.107,  0.511,  0.625, -0.27 ],
       [-0.613, -0.525, -0.571,  0.668,  0.607, -0.358, -0.49 ,  0.592,
         0.519,  0.337,  0.2  ,  0.627,  0.133,  0.553,  0.601,  0.604],
       [-0.613,  0.563, -0.541, -0.456, -0.342,  0.242,  0.676, -0.451,
        -0.611,  0.334, -0.057, -0.378, -0.201,  0.472, -0.544, -0.271],
       [ 0.288, -0.434, -0.592,  0.552, -0.517,  0.46 , -0.526,  0.515,
        -0.481,  0.671,  0.298,  0.514,  0.173,  0.566, -0.519, -0.25 ],
       [-0.622, -0.539,  0.66 , -0.583,  0.402,  0.488, -0.555, -0.478,
        -0.488,  0.644, -0.273,  0.441, -0.13 , -0.448,  0.568, -0.268],
       [-0.64 ,  0.541, -0.572, -0.477, -0.325,  0.29 ,  0.661, -0.455,
        -0.575,  0.371, -0.198,  0.586, -0.266,  0.501,  0.543, -0.264],
       [ 0.265, -0.5  ,  0.682, -0.572,  0.383, -0.167, -0.576, -0.495,
        -0.476, -0.285, -0.279,  0.412, -0.13 , -0.414,  0.615, -0.264],
       [ 0.268,  0.573,  0.624,  0.667, -0.313, -0.381, -0.509,  0.568,
        -0.596, -0.536, -0.159,  0.578, -0.152, -0.536,  0.621, -0.27 ],
       [-0.612,  0.587, -0.544, -0.532,  0.567,  0.231,  0.641,  0.619,
        -0.603,  0.346,  0.355, -0.394,  0.251,  0.487, -0.538,  0.564],
       [-0.606, -0.426, -0.593,  0.685,  0.562,  0.248, -0.472,  0.621,
         0.554, -0.548,  0.336, -0.352,  0.197,  0.449,  0.614, -0.296],
       [ 0.221,  0.531,  0.638, -0.478, -0.312, -0.326, -0.475, -0.463,
        -0.563,  0.356,  0.156,  0.616,  0.197, -0.43 , -0.547,  0.606],
       [-0.589,  0.597,  0.651, -0.584,  0.39 , -0.217,  0.586,  0.525,
         0.673, -0.241,  0.28 , -0.504,  0.22 ,  0.577, -0.46 , -0.244],
       [ 0.28 ,  0.549,  0.666, -0.568,  0.407, -0.189, -0.603, -0.535,
        -0.502,  0.647, -0.198,  0.461, -0.14 ,  0.591, -0.511,  0.651],
       [ 0.239,  0.575, -0.544, -0.562, -0.5  ,  0.442,  0.552,  0.502,
        -0.443, -0.241, -0.234,  0.454, -0.175, -0.463,  0.63 , -0.244],
       [ 0.22 , -0.476,  0.657, -0.524, -0.332,  0.238,  0.663, -0.455,
         0.594, -0.566, -0.107,  0.552, -0.054, -0.551, -0.547,  0.582],
       [-0.598,  0.542,  0.674,  0.656,  0.574, -0.363, -0.467, -0.431,
        -0.57 , -0.596, -0.193,  0.568, -0.223,  0.509, -0.507, -0.318],
       [-0.617,  0.567,  0.664,  0.572,  0.413,  0.42 , -0.591, -0.511,
         0.694, -0.254, -0.129,  0.434, -0.135,  0.585, -0.51 , -0.268],
       [-0.608, -0.524,  0.659,  0.603, -0.441,  0.458,  0.59 , -0.509,
         0.678, -0.28 , -0.157,  0.471, -0.124,  0.623, -0.543,  0.657],
       [-0.617,  0.535,  0.648, -0.508, -0.326,  0.283, -0.468, -0.456,
        -0.582,  0.404,  0.213,  0.624,  0.204, -0.527, -0.512, -0.278],
       [ 0.256,  0.541,  0.665,  0.603, -0.471, -0.168, -0.595, -0.541,
        -0.478, -0.322,  0.122,  0.453,  0.224, -0.377,  0.63 ,  0.618],
       [-0.582,  0.584, -0.556, -0.589, -0.521, -0.179, -0.577, -0.494,
         0.656,  0.625,  0.25 , -0.513,  0.214, -0.436, -0.483, -0.256],
       [ 0.257, -0.481,  0.649,  0.661, -0.297,  0.231,  0.668, -0.448,
         0.561, -0.568,  0.298,  0.606,  0.154,  0.512,  0.615, -0.314],
       [ 0.237, -0.427, -0.569, -0.575, -0.508, -0.209,  0.522, -0.558,
        -0.504,  0.657, -0.14 , -0.545, -0.098, -0.466,  0.624, -0.22 ],
       [ 0.264, -0.428, -0.597,  0.652, -0.313,  0.299,  0.64 ,  0.587,
        -0.587, -0.527, -0.052, -0.403, -0.092, -0.518, -0.523, -0.254],
       [ 0.236,  0.535, -0.524, -0.509, -0.34 , -0.366, -0.483,  0.611,
        -0.623,  0.311,  0.269,  0.624,  0.195, -0.486, -0.511,  0.602],
       [-0.59 ,  0.596, -0.594, -0.605,  0.38 , -0.186,  0.539, -0.506,
         0.667, -0.232, -0.195, -0.548, -0.11 ,  0.572,  0.582, -0.259],
       [-0.604,  0.504,  0.623,  0.668, -0.348,  0.313, -0.467,  0.6  ,
        -0.597, -0.585,  0.23 , -0.368,  0.19 , -0.538,  0.582, -0.258],
       [-0.599,  0.622, -0.575, -0.531,  0.564, -0.385, -0.489,  0.603,
        -0.597, -0.549, -0.112, -0.404, -0.096,  0.479,  0.623,  0.627],
       [ 0.236,  0.518,  0.638,  0.572,  0.438,  0.471, -0.552, -0.556,
        -0.474,  0.668, -0.216,  0.451, -0.094, -0.421, -0.562, -0.244],
       [ 0.294,  0.622, -0.578, -0.582,  0.359, -0.197,  0.535,  0.536,
        -0.499, -0.241, -0.192,  0.508, -0.189,  0.611, -0.502, -0.221],
       [-0.596, -0.464,  0.659,  0.608,  0.415, -0.199, -0.584, -0.541,
         0.658,  0.627,  0.221, -0.531,  0.323, -0.422,  0.653,  0.628],
       [ 0.226, -0.481, -0.575,  0.596,  0.448, -0.164, -0.607,  0.521,
        -0.492,  0.692, -0.191,  0.483, -0.144,  0.626, -0.566,  0.648],
       [ 0.264, -0.487, -0.558, -0.545,  0.406, -0.171, -0.598,  0.492,
         0.642,  0.663, -0.229,  0.503, -0.167,  0.629,  0.585,  0.671],
       [-0.619,  0.585, -0.541,  0.566,  0.414, -0.235, -0.573,  0.51 ,
         0.657,  0.666, -0.088,  0.462, -0.124,  0.571, -0.499,  0.639],
       [ 0.219,  0.565, -0.518, -0.588, -0.48 , -0.193,  0.556, -0.539,
        -0.489, -0.284, -0.148, -0.573, -0.147, -0.373, -0.513, -0.267],
       [-0.607, -0.451,  0.61 , -0.541, -0.386, -0.354, -0.485, -0.439,
        -0.569, -0.546, -0.21 ,  0.6  , -0.226,  0.501, -0.523, -0.3  ],
       [-0.622, -0.504, -0.586,  0.602,  0.444, -0.151, -0.57 , -0.518,
         0.695, -0.293, -0.191, -0.556, -0.195,  0.619,  0.585, -0.273],
       [-0.6  ,  0.542, -0.56 , -0.587,  0.404, -0.188,  0.585, -0.499,
         0.674, -0.245, -0.234, -0.517, -0.073, -0.4  ,  0.58 , -0.227],
       [-0.598, -0.506,  0.622,  0.64 , -0.324,  0.292,  0.673,  0.616,
         0.546, -0.554, -0.106, -0.396, -0.102, -0.524, -0.532, -0.249],
       [ 0.258,  0.503,  0.675,  0.538,  0.458, -0.155,  0.533, -0.518,
        -0.446, -0.263, -0.277,  0.445, -0.193,  0.611,  0.597, -0.262],
       [ 0.261, -0.52 ,  0.653,  0.537,  0.414,  0.498, -0.547,  0.564,
        -0.457, -0.279,  0.168,  0.474,  0.221,  0.587,  0.587,  0.624],
       [ 0.274, -0.409,  0.647,  0.562,  0.367, -0.212,  0.546,  0.535,
         0.658,  0.672, -0.147,  0.48 ,  0.003, -0.464, -0.489,  0.683],
       [-0.611, -0.471, -0.591, -0.524,  0.545,  0.268,  0.658,  0.624,
         0.58 , -0.544,  0.208,  0.651,  0.321, -0.535,  0.571,  0.616],
       [ 0.246, -0.512,  0.647,  0.655,  0.605, -0.333, -0.472, -0.449,
         0.605,  0.329, -0.207,  0.571, -0.172, -0.46 , -0.541, -0.304],
       [-0.603, -0.534,  0.647,  0.522, -0.493,  0.478, -0.549,  0.547,
         0.679, -0.301,  0.151,  0.487,  0.199, -0.413,  0.588, -0.295],
       [ 0.277,  0.581, -0.591,  0.632,  0.567,  0.285, -0.45 , -0.406,
         0.579, -0.571,  0.216,  0.612,  0.233, -0.508,  0.578, -0.366],
       [ 0.265, -0.518,  0.671, -0.568, -0.497, -0.195, -0.561, -0.497,
         0.65 ,  0.634,  0.25 , -0.538,  0.214, -0.381, -0.505, -0.32 ],
       [ 0.217, -0.507, -0.533, -0.498,  0.616,  0.288, -0.483,  0.602,
        -0.556,  0.337,  0.304, -0.402,  0.202,  0.535,  0.594,  0.571],
       [-0.598,  0.578, -0.602, -0.585, -0.533,  0.464, -0.572, -0.497,
         0.67 , -0.233,  0.199,  0.482,  0.248,  0.585,  0.58 ,  0.624],
       [ 0.279,  0.492, -0.558,  0.582, -0.464,  0.452, -0.557, -0.526,
         0.663,  0.634, -0.175,  0.452, -0.069, -0.412,  0.569,  0.644],
       [ 0.241, -0.47 ,  0.62 ,  0.637,  0.578, -0.346,  0.639,  0.625,
         0.554,  0.364, -0.211,  0.621, -0.087, -0.494, -0.554,  0.621],
       [-0.627, -0.509,  0.635,  0.682,  0.606,  0.251, -0.464, -0.438,
         0.57 , -0.575, -0.086, -0.443, -0.116,  0.525, -0.527,  0.591],
       [-0.605,  0.55 , -0.559,  0.558,  0.426,  0.439,  0.576, -0.523,
         0.682, -0.245, -0.164,  0.458, -0.066,  0.541,  0.584,  0.641],
       [-0.619,  0.552,  0.638, -0.527, -0.34 , -0.37 , -0.5  , -0.424,
        -0.622,  0.331,  0.251, -0.43 ,  0.268, -0.541,  0.6  ,  0.564],
       [-0.615,  0.555,  0.636, -0.502, -0.363, -0.363,  0.634,  0.567,
        -0.586, -0.534, -0.169,  0.607, -0.261,  0.474, -0.513, -0.252],
       [-0.583,  0.587,  0.661, -0.598, -0.527, -0.156, -0.586,  0.547,
         0.658, -0.275, -0.169, -0.55 , -0.067, -0.431, -0.533,  0.615],
       [-0.609, -0.46 , -0.573, -0.615, -0.553, -0.197, -0.589,  0.553,
        -0.477,  0.662, -0.205,  0.465, -0.123, -0.447, -0.529,  0.612],
       [ 0.246,  0.539,  0.653, -0.519, -0.339, -0.375,  0.615,  0.599,
         0.593, -0.568,  0.251,  0.577,  0.093,  0.502,  0.638, -0.335],
       [ 0.294,  0.576, -0.58 ,  0.634, -0.36 ,  0.275, -0.457,  0.598,
