[array([[ 0.235,  0.596, -0.563,  0.637,  0.59 ,  0.255, -0.486,  0.598,
       [ 0.25 ,  0.596, -0.589, -0.515,  0.606,  0.295,  0.637, -0.463,
        -0.573,  0.385, -0.143, -0.418,  0.012, -0.511,  0.546,  0.596],
       [-0.625,  0.585,  0.652,  0.592,  0.429,  0.448,  0.559, -0.541,
        -0.467,  0.691, -0.151, -0.555, -0.03 , -0.485,  0.603, -0.265],
       [ 0.227,  0.553, -0.549, -0.486, -0.275,  0.275, -0.445, -0.475,
         0.527,  0.37 , -0.088, -0.405, -0.127, -0.511,  0.61 , -0.289],
       [-0.596,  0.564, -0.583, -0.503,  0.555, -0.354,  0.657, -0.445,
         0.529,  0.369,  0.211,  0.639,  0.244,  0.498,  0.577,  0.602],
       [ 0.253,  0.542,  0.673,  0.624, -0.482,  0.455, -0.542, -0.571,
         0.639,  0.651, -0.093, -0.516, -0.102,  0.587,  0.607,  0.642],
       [ 0.258, -0.486,  0.625,  0.631, -0.342, -0.371,  0.637, -0.463,
         0.586, -0.566, -0.141,  0.587, -0.155,  0.529, -0.55 ,  0.572],
       [ 0.228, -0.506,  0.61 ,  0.657,  0.618,  0.332,  0.651,  0.579,
        -0.586,  0.357,  0.227, -0.408,  0.235, -0.491,  0.579, -0.275],
       [ 0.291,  0.574,  0.653,  0.624, -0.333, -0.38 , -0.471, -0.424,
        -0.602, -0.563, -0.094,  0.579, -0.205,  0.488, -0.457, -0.308],
       [-0.611,  0.537,  0.64 ,  0.553,  0.428,  0.49 , -0.569,  0.562,
        -0.47 , -0.317, -0.21 , -0.536, -0.047, -0.434,  0.573,  0.635],
       [-0.596,  0.496,  0.656,  0.614,  0.443, -0.195,  0.561, -0.526,
        -0.461, -0.304,  0.144,  0.493,  0.193,  0.653, -0.516,  0.66 ],
       [-0.624, -0.458, -0.63 ,  0.54 , -0.514,  0.449,  0.576,  0.545,
         0.664,  0.675,  0.313, -0.488,  0.197,  0.554,  0.581, -0.291],
       [-0.59 ,  0.601, -0.555,  0.599,  0.351,  0.414,  0.557,  0.517,
         0.653, -0.241,  0.237,  0.537,  0.203,  0.533,  0.639, -0.264],
       [ 0.227,  0.579, -0.567,  0.688, -0.301, -0.369,  0.643,  0.574,
        -0.58 ,  0.34 ,  0.345, -0.364,  0.161,  0.543, -0.493,  0.646],
       [-0.626, -0.478, -0.518,  0.576, -0.471, -0.201,  0.584, -0.526,
         0.67 , -0.274, -0.181,  0.458, -0.227,  0.613,  0.633, -0.236],
       [-0.622, -0.496,  0.669, -0.525, -0.49 , -0.229,  0.547, -0.553,
        -0.485, -0.273, -0.261,  0.486, -0.099, -0.436, -0.522,  0.678],
       [ 0.213,  0.529, -0.553, -0.479, -0.293, -0.339, -0.487,  0.591,
        -0.596,  0.336,  0.309, -0.435,  0.057,  0.549,  0.62 , -0.331],
       [-0.634, -0.439, -0.574, -0.491,  0.578,  0.272, -0.454,  0.62 ,
        -0.58 ,  0.353, -0.208,  0.587, -0.175, -0.556,  0.591, -0.277],
       [ 0.254, -0.484,  0.64 , -0.516,  0.576, -0.337,  0.648, -0.405,
        -0.569,  0.378, -0.219,  0.588, -0.201,  0.556, -0.543, -0.261],
       [ 0.229,  0.589, -0.587,  0.653, -0.326, -0.381,  0.623,  0.596,
         0.58 ,  0.346, -0.055, -0.429, -0.167, -0.526,  0.623, -0.346],
       [-0.623,  0.609, -0.58 ,  0.645,  0.584, -0.383,  0.627,  0.607,
        -0.573, -0.558, -0.1  ,  0.534, -0.221,  0.507, -0.49 , -0.284],
       [ 0.263,  0.584,  0.656,  0.642,  0.584,  0.249, -0.492,  0.578,
         0.555,  0.347,  0.281,  0.594,  0.276, -0.507, -0.498,  0.568],
       [-0.613, -0.495, -0.569, -0.59 ,  0.413,  0.448, -0.555,  0.572,
         0.687, -0.302,  0.248, -0.504,  0.148,  0.611, -0.538, -0.278],
       [ 0.263,  0.52 , -0.544,  0.594, -0.447,  0.412,  0.585, -0.538,
        -0.494,  0.623,  0.315, -0.527,  0.157,  0.616,  0.624, -0.267],
       [ 0.283, -0.515, -0.554,  0.585, -0.506,  0.471,  0.561, -0.493,
         0.648, -0.312,  0.232, -0.485,  0.235, -0.413,  0.611, -0.271],
       [-0.605,  0.569, -0.56 , -0.583,  0.413,  0.433,  0.57 , -0.546,
        -0.482,  0.654, -0.21 ,  0.446, -0.046, -0.455, -0.551,  0.6  ],
       [ 0.233,  0.539, -0.542, -0.552,  0.445,  0.427,  0.532, -0.529,
        -0.498,  0.615,  0.144,  0.47 ,  0.256, -0.41 ,  0.619,  0.606],
       [-0.63 , -0.454, -0.543,  0.581,  0.43 , -0.219,  0.529, -0.506,
         0.698, -0.289, -0.236,  0.455, -0.071, -0.382, -0.493,  0.65 ],
       [ 0.293, -0.448,  0.667, -0.602,  0.394, -0.212,  0.575,  0.541,
         0.679, -0.297,  0.18 ,  0.49 ,  0.312, -0.43 ,  0.644,  0.62 ],
       [ 0.216, -0.464, -0.586, -0.457, -0.303, -0.375,  0.64 , -0.488,
        -0.587,  0.319,  0.259, -0.396,  0.169, -0.462, -0.531, -0.297],
       [-0.604, -0.432, -0.516, -0.56 ,  0.407, -0.207, -0.617,  0.515,
         0.64 ,  0.656, -0.217,  0.472, -0.158, -0.455,  0.659, -0.251],
       [ 0.249, -0.477, -0.58 , -0.533, -0.322, -0.348,  0.643, -0.463,
        -0.575, -0.563, -0.18 ,  0.554, -0.166,  0.495,  0.559,  0.577],
       [ 0.281,  0.578,  0.623, -0.493, -0.342,  0.293, -0.423,  0.603,
         0.554,  0.377, -0.108,  0.626, -0.226,  0.454,  0.581, -0.306],
       [ 0.242, -0.513, -0.58 , -0.497, -0.32 , -0.326, -0.47 ,  0.574,
         0.57 , -0.554,  0.237, -0.402,  0.169, -0.487,  0.594, -0.254],
       [ 0.265, -0.483, -0.548, -0.592,  0.425,  0.472, -0.545, -0.495,
        -0.497,  0.637, -0.265,  0.479, -0.073, -0.409,  0.57 ,  0.596],
       [-0.606, -0.509,  0.666,  0.603,  0.399, -0.201,  0.555,  0.541,
        -0.493, -0.313, -0.224,  0.489, -0.223,  0.572,  0.637, -0.249],
       [-0.623,  0.588, -0.623, -0.506, -0.369, -0.347, -0.494, -0.427,
        -0.582,  0.35 ,  0.256, -0.383,  0.189,  0.498,  0.571,  0.597],
       [ 0.295,  0.556,  0.636,  0.566, -0.516, -0.162,  0.545, -0.493,
        -0.488,  0.649, -0.216,  0.43 , -0.049, -0.432,  0.563,  0.612],
       [ 0.275, -0.445,  0.603,  0.654, -0.347, -0.383,  0.645, -0.438,
        -0.612, -0.548, -0.087, -0.415, -0.154,  0.471,  0.628, -0.276],
       [-0.589,  0.499,  0.675, -0.511, -0.321, -0.326, -0.457,  0.632,
         0.575, -0.587, -0.126, -0.419, -0.164, -0.487, -0.529, -0.281],
       [ 0.251,  0.56 , -0.537,  0.572,  0.439, -0.151, -0.614,  0.53 ,
         0.665,  0.644, -0.123, -0.528, -0.142,  0.65 , -0.529,  0.634],
       [-0.629, -0.466, -0.594,  0.649, -0.339,  0.292,  0.669,  0.59 ,
         0.563,  0.364, -0.034, -0.421, -0.154,  0.491,  0.555,  0.571],
       [-0.597, -0.459, -0.568, -0.58 , -0.516,  0.442,  0.597, -0.509,
        -0.519, -0.285,  0.286, -0.492,  0.17 ,  0.588, -0.509, -0.287],
       [ 0.246, -0.476,  0.683, -0.541,  0.431,  0.43 , -0.553,  0.483,
        -0.5  ,  0.671, -0.201,  0.5  , -0.146, -0.417, -0.485, -0.238],
       [ 0.269,  0.549, -0.569,  0.646,  0.569, -0.315, -0.498,  0.621,
         0.561, -0.612,  0.259, -0.394,  0.193,  0.564,  0.566,  0.592],
       [ 0.252,  0.554, -0.552,  0.573,  0.472, -0.132,  0.546, -0.507,
        -0.457, -0.284,  0.162, -0.548,  0.304, -0.333,  0.589,  0.639],
       [-0.592,  0.492,  0.652, -0.506, -0.289, -0.35 ,  0.676, -0.403,
         0.546,  0.317, -0.224,  0.583, -0.113, -0.501,  0.578,  0.614],
       [-0.627,  0.573, -0.545,  0.656,  0.608, -0.367, -0.487, -0.462,
        -0.572, -0.606,  0.262, -0.412,  0.193,  0.568, -0.512,  0.598],
       [-0.633, -0.484, -0.539, -0.464, -0.329, -0.384,  0.64 , -0.455,
        -0.582,  0.324, -0.154,  0.561, -0.226,  0.55 , -0.537,  0.607],
       [-0.601,  0.581, -0.571, -0.523,  0.551,  0.287, -0.465, -0.424,
        -0.57 , -0.588, -0.181,  0.588, -0.05 , -0.523, -0.573,  0.572],
       [ 0.239, -0.478,  0.653,  0.631,  0.422,  0.442,  0.57 ,  0.483,
         0.669,  0.648,  0.236, -0.52 ,  0.247, -0.408,  0.586, -0.259],
       [ 0.228, -0.511,  0.69 , -0.555, -0.443, -0.17 , -0.592, -0.532,
        -0.494,  0.623,  0.22 , -0.534,  0.188,  0.622,  0.593,  0.602],
       [-0.617, -0.492, -0.519, -0.527,  0.589,  0.261, -0.451, -0.421,
         0.55 , -0.61 ,  0.185,  0.611,  0.289, -0.53 ,  0.601,  0.619],
       [ 0.291, -0.425, -0.579,  0.533,  0.406,  0.466, -0.576, -0.492,
        -0.457, -0.283, -0.151, -0.534, -0.12 ,  0.557,  0.583, -0.292],
       [-0.619, -0.473,  0.608,  0.649,  0.608,  0.287, -0.465,  0.594,
         0.555,  0.397,  0.273, -0.37 ,  0.331, -0.503,  0.583,  0.619],
       [ 0.232,  0.537,  0.671, -0.548,  0.447,  0.467,  0.562, -0.558,
        -0.491,  0.649,  0.228, -0.528,  0.271,  0.614,  0.61 ,  0.623],
       [ 0.213, -0.491, -0.561,  0.622,  0.626,  0.306,  0.643,  0.619,
         0.572, -0.575,  0.253, -0.392,  0.293, -0.465,  0.562,  0.595],
       [-0.615,  0.567, -0.574, -0.483, -0.321,  0.253, -0.515, -0.458,
        -0.573, -0.589, -0.086, -0.439, -0.137,  0.458,  0.594,  0.568],
       [ 0.281,  0.553, -0.537,  0.591, -0.508, -0.178,  0.549,  0.547,
         0.653,  0.616,  0.217,  0.453,  0.172, -0.401,  0.611, -0.281],
       [-0.623,  0.522,  0.681, -0.515, -0.504,  0.438, -0.55 ,  0.486,
         0.646,  0.672, -0.07 , -0.525, -0.217,  0.565, -0.5  , -0.235],
       [-0.605, -0.512,  0.679,  0.676,  0.615, -0.368, -0.493, -0.435,
         0.583, -0.576, -0.134, -0.434, -0.103, -0.465, -0.497, -0.268],
       [ 0.254, -0.486, -0.573, -0.491, -0.365, -0.364, -0.489,  0.616,
        -0.58 , -0.556, -0.062, -0.409, -0.222,  0.496, -0.488, -0.253],
       [ 0.252, -0.479, -0.555, -0.472,  0.619, -0.386,  0.658, -0.462,
        -0.583,  0.373,  0.184,  0.612,  0.125,  0.535,  0.63 , -0.266],
       [ 0.254,  0.54 , -0.586, -0.519, -0.324,  0.311, -0.449,  0.625,
         0.577,  0.383, -0.043, -0.408, -0.203,  0.478, -0.554, -0.306],
       [-0.616,  0.572,  0.655,  0.574, -0.505, -0.187,  0.57 , -0.51 ,
        -0.47 , -0.269,  0.209, -0.525,  0.315, -0.372, -0.521,  0.655],
       [-0.624,  0.484,  0.677, -0.58 , -0.48 , -0.155,  0.533, -0.521,
         0.679, -0.287, -0.196, -0.554, -0.062, -0.39 , -0.559,  0.627],
       [ 0.281,  0.603, -0.6  ,  0.691, -0.36 ,  0.252,  0.662,  0.601,
         0.544,  0.356,  0.024, -0.39 , -0.098,  0.406,  0.595,  0.609],
       [-0.616, -0.459, -0.579, -0.528, -0.348,  0.236,  0.658,  0.626,
         0.53 , -0.577, -0.015, -0.411, -0.11 , -0.566, -0.481, -0.309],
       [-0.593,  0.616, -0.578, -0.588,  0.368, -0.17 , -0.599, -0.509,
         0.687, -0.27 ,  0.12 ,  0.506,  0.318, -0.436, -0.534,  0.637],
       [-0.598,  0.525,  0.654,  0.537,  0.415, -0.201,  0.499,  0.514,
        -0.467, -0.277,  0.161,  0.499,  0.225,  0.611,  0.611,  0.651],
       [-0.624, -0.542,  0.633,  0.702, -0.303,  0.308, -0.474,  0.57 ,
         0.537,  0.35 ,  0.259, -0.351,  0.252, -0.519,  0.54 ,  0.618],
       [ 0.226, -0.506,  0.652,  0.673, -0.308, -0.359,  0.623, -0.461,
         0.584, -0.615, -0.115, -0.434, -0.227,  0.52 ,  0.592, -0.302],
       [ 0.232, -0.467, -0.604, -0.494, -0.305,  0.275,  0.646,  0.595,
        -0.583,  0.38 ,  0.301, -0.366,  0.214, -0.518,  0.577, -0.279],
       [ 0.318,  0.551,  0.662, -0.603,  0.36 , -0.192,  0.551,  0.535,
        -0.501, -0.263, -0.239,  0.471, -0.207,  0.574,  0.639, -0.262],
       [ 0.308, -0.446,  0.611,  0.673,  0.539, -0.357, -0.497,  0.624,
         0.571, -0.534, -0.172,  0.614, -0.114, -0.514, -0.528, -0.262],
       [-0.635, -0.515,  0.703, -0.485,  0.599, -0.367,  0.642, -0.467,
        -0.574,  0.317,  0.14 ,  0.616,  0.152,  0.541,  0.592,  0.576],
       [ 0.253, -0.387, -0.598,  0.635,  0.532, -0.364,  0.627,  0.617,
         0.598, -0.55 , -0.119, -0.403, -0.009, -0.541,  0.619,  0.601],
       [ 0.277, -0.528,  0.674,  0.663,  0.624, -0.348, -0.481, -0.432,
        -0.577,  0.37 , -0.212,  0.583, -0.082, -0.454, -0.549,  0.625],
       [ 0.278,  0.595, -0.576,  0.67 , -0.345, -0.385,  0.654,  0.615,
         0.568, -0.572, -0.097,  0.617, -0.176,  0.529, -0.49 ,  0.645],
       [ 0.218,  0.618, -0.585, -0.46 , -0.333, -0.373,  0.62 ,  0.58 ,
        -0.573,  0.369, -0.067, -0.412, -0.169,  0.49 ,  0.578,  0.598],
       [ 0.263, -0.466, -0.562, -0.451, -0.31 , -0.37 , -0.499, -0.477,
         0.563, -0.574, -0.094, -0.403, -0.148,  0.532, -0.496,  0.636],
       [ 0.233,  0.577, -0.574, -0.531,  0.602, -0.343,  0.636,  0.588,
        -0.589,  0.351,  0.322, -0.404,  0.136,  0.556, -0.538, -0.339],
       [-0.615, -0.495, -0.607,  0.636, -0.348, -0.351,  0.65 ,  0.62 ,
        -0.575,  0.374, -0.185,  0.588, -0.253,  0.513,  0.555, -0.274],
       [ 0.239, -0.487, -0.566, -0.465, -0.336, -0.386,  0.641, -0.487,
         0.579, -0.568,  0.221,  0.614,  0.165,  0.544, -0.524,  0.588],
       [ 0.239,  0.647, -0.583,  0.56 ,  0.428,  0.442, -0.561,  0.5  ,
         0.686, -0.23 ,  0.318, -0.541,  0.295, -0.433, -0.494, -0.246],
       [ 0.282,  0.53 , -0.535, -0.596, -0.51 , -0.206,  0.55 ,  0.543,
        -0.514,  0.618,  0.171,  0.519,  0.197, -0.384, -0.515,  0.641],
       [-0.623,  0.546,  0.633,  0.656, -0.328, -0.351,  0.647, -0.427,
        -0.563,  0.34 , -0.126, -0.425, -0.193,  0.494,  0.591, -0.273],
       [-0.621,  0.587,  0.616,  0.567,  0.431,  0.481, -0.557,  0.516,
        -0.456, -0.192, -0.142, -0.549,  0.017, -0.439, -0.543,  0.643],
       [ 0.243,  0.568,  0.62 ,  0.673,  0.584,  0.262, -0.496, -0.472,
        -0.569,  0.383,  0.26 ,  0.597,  0.257,  0.512,  0.583,  0.589],
       [-0.621, -0.453, -0.517, -0.574, -0.477, -0.212, -0.576, -0.537,
         0.639,  0.651,  0.264,  0.497,  0.125,  0.588, -0.476, -0.284],
       [-0.623, -0.532,  0.626,  0.692,  0.609,  0.286,  0.665, -0.472,
        -0.596,  0.355, -0.152, -0.388, -0.175,  0.477,  0.559, -0.256],
       [-0.594,  0.547,  0.675, -0.471,  0.56 , -0.391, -0.516, -0.456,
        -0.578, -0.576,  0.142,  0.592,  0.253, -0.487,  0.636,  0.603],
       [ 0.274,  0.555,  0.627, -0.523,  0.563, -0.352,  0.646, -0.437,
         0.516,  0.37 ,  0.224, -0.385,  0.341, -0.539,  0.581,  0.622],
       [-0.595, -0.448, -0.592,  0.573, -0.532, -0.148, -0.566,  0.531,
         0.648,  0.675,  0.235,  0.519,  0.217,  0.588,  0.614,  0.644],
       [-0.646,  0.518,  0.633,  0.654, -0.291,  0.309, -0.451,  0.596,
         0.588,  0.388, -0.14 ,  0.603, -0.103, -0.512, -0.588,  0.611],
       [-0.576,  0.559,  0.685, -0.58 , -0.529, -0.219, -0.579,  0.539,
        -0.485,  0.65 , -0.218,  0.469, -0.178, -0.491,  0.66 , -0.276],
       [-0.61 , -0.455, -0.585, -0.571, -0.542,  0.411, -0.558, -0.513,
         0.643,  0.68 , -0.088,  0.48 , -0.08 ,  0.517, -0.494,  0.642],
       [-0.609, -0.415, -0.553,  0.646,  0.572,  0.25 ,  0.683,  0.601,
        -0.618,  0.331,  0.348, -0.363,  0.241, -0.525, -0.48 , -0.323],
       [-0.613, -0.483,  0.632, -0.513,  0.586, -0.363,  0.635, -0.446,
        -0.542, -0.519, -0.207,  0.605, -0.175,  0.498, -0.507, -0.248],
       [-0.613, -0.412, -0.58 ,  0.639,  0.547, -0.365,  0.643,  0.612,
        -0.568, -0.552,  0.299, -0.382,  0.271, -0.538, -0.462, -0.252],
       [ 0.264,  0.607, -0.612,  0.532, -0.507,  0.482, -0.579, -0.502,
         0.655,  0.666, -0.113, -0.537, -0.049, -0.474,  0.586, -0.263],
       [ 0.259, -0.483,  0.633, -0.545, -0.515, -0.19 , -0.563,  0.512,
        -0.484,  0.625,  0.229, -0.515,  0.178,  0.608,  0.589,  0.62 ],
       [-0.638, -0.48 , -0.557, -0.48 ,  0.598,  0.239, -0.447, -0.449,
         0.556,  0.331, -0.158,  0.554, -0.106, -0.506, -0.547,  0.596],
       [-0.609,  0.539, -0.572,  0.541, -0.488,  0.478, -0.564,  0.56 ,
        -0.503, -0.284, -0.162, -0.552, -0.137, -0.413,  0.563, -0.271],
       [-0.624,  0.563,  0.647,  0.636,  0.582,  0.261, -0.501, -0.46 ,
         0.591, -0.589,  0.293, -0.4  ,  0.333, -0.51 , -0.491,  0.569],
       [-0.633, -0.451, -0.534, -0.574, -0.491, -0.19 ,  0.547, -0.552,
         0.671, -0.267,  0.241, -0.523,  0.23 ,  0.645, -0.524,  0.654],
       [-0.63 , -0.474,  0.614,  0.64 , -0.31 ,  0.312,  0.662, -0.452,
         0.577, -0.594,  0.257, -0.392,  0.221, -0.492,  0.594, -0.345],
       [-0.632,  0.592, -0.549, -0.481,  0.598,  0.244,  0.661, -0.455,
         0.541,  0.356, -0.03 , -0.421, -0.175,  0.464, -0.527, -0.359],
       [ 0.243,  0.555, -0.528, -0.577, -0.504, -0.179, -0.585,  0.482,
        -0.475, -0.304, -0.147, -0.571, -0.263,  0.603,  0.62 , -0.273],
       [ 0.259,  0.584, -0.587, -0.6  ,  0.411,  0.444, -0.556,  0.505,
        -0.47 , -0.202, -0.212,  0.465, -0.103, -0.457,  0.608, -0.225],
       [ 0.247, -0.511,  0.653,  0.581,  0.455, -0.158,  0.541, -0.546,
        -0.472,  0.642,  0.126,  0.515,  0.163,  0.624,  0.596, -0.208],
       [ 0.256,  0.589, -0.564, -0.455,  0.568,  0.254, -0.459, -0.491,
        -0.578,  0.364,  0.266,  0.621,  0.151,  0.488,  0.614, -0.298],
       [ 0.281, -0.452,  0.655,  0.555, -0.497,  0.431, -0.546,  0.549,
         0.669, -0.29 ,  0.282,  0.493,  0.239,  0.541,  0.621,  0.623],
       [ 0.26 , -0.431,  0.583,  0.542,  0.377, -0.165,  0.56 ,  0.542,
        -0.446, -0.24 , -0.154, -0.541, -0.049, -0.428, -0.536, -0.244],
       [ 0.299,  0.551, -0.489, -0.581,  0.406, -0.205,  0.577,  0.546,
         0.643,  0.649,  0.301, -0.511,  0.235,  0.633, -0.468,  0.624],
       [ 0.271,  0.58 , -0.583, -0.527, -0.338,  0.282, -0.462,  0.614,
        -0.623,  0.328, -0.075, -0.407, -0.164, -0.567,  0.583, -0.307],
       [ 0.222, -0.449, -0.632,  0.65 , -0.306, -0.351,  0.613, -0.449,
         0.557,  0.388, -0.077, -0.412, -0.027, -0.514, -0.566,  0.599],
       [-0.608, -0.467, -0.53 ,  0.601,  0.403,  0.412,  0.595,  0.53 ,
        -0.529,  0.613,  0.255,  0.512,  0.125,  0.612, -0.495, -0.257],
       [-0.612,  0.491,  0.684, -0.559, -0.487,  0.463, -0.558,  0.522,
         0.671, -0.289, -0.148, -0.533, -0.169,  0.591,  0.568,  0.659],
       [ 0.273,  0.507, -0.528, -0.482, -0.293, -0.384, -0.504,  0.578,
         0.531,  0.322,  0.269,  0.597,  0.2  , -0.471, -0.504,  0.601],
       [ 0.247,  0.526, -0.555,  0.655, -0.284,  0.25 , -0.459,  0.595,
         0.555, -0.583,  0.304,  0.591,  0.083,  0.53 ,  0.629, -0.284],
       [ 0.265, -0.445,  0.612,  0.687, -0.302, -0.337,  0.638,  0.578,
         0.544,  0.374, -0.171,  0.619, -0.172, -0.517,  0.592, -0.276],
       [ 0.239, -0.483,  0.638,  0.669,  0.563, -0.341,  0.657,  0.607,
        -0.596,  0.38 , -0.114, -0.431, -0.185,  0.5  ,  0.595, -0.288],
       [-0.617,  0.569,  0.667,  0.57 , -0.487,  0.415,  0.576, -0.548,
         0.66 , -0.296,  0.33 , -0.493,  0.259,  0.575, -0.474,  0.618],
       [-0.636, -0.479,  0.595, -0.507,  0.586, -0.33 , -0.522, -0.456,
         0.552,  0.385, -0.155, -0.435, -0.168,  0.48 ,  0.574, -0.279],
       [ 0.217, -0.461, -0.559, -0.574, -0.488,  0.445,  0.569,  0.474,
        -0.481,  0.654, -0.125,  0.458, -0.151,  0.596, -0.519,  0.645],
       [ 0.228,  0.58 ,  0.62 , -0.588,  0.414,  0.471, -0.569, -0.541,
        -0.475, -0.225, -0.183,  0.456, -0.147,  0.601, -0.539, -0.248],
       [-0.598,  0.578, -0.605, -0.517, -0.348,  0.294,  0.685,  0.607,
         0.546,  0.379, -0.036, -0.4  , -0.102,  0.441,  0.592,  0.613],
       [-0.619,  0.627, -0.57 , -0.474,  0.554, -0.363, -0.527,  0.571,
        -0.582, -0.549, -0.13 , -0.436, -0.134, -0.514, -0.511, -0.276],
       [-0.619, -0.428, -0.541, -0.607, -0.495, -0.216, -0.608,  0.526,
        -0.435, -0.255, -0.101, -0.566, -0.205,  0.587, -0.492, -0.264],
       [-0.611,  0.564, -0.594, -0.509, -0.321, -0.335, -0.475, -0.471,
         0.565,  0.38 ,  0.253, -0.401,  0.215, -0.514,  0.62 , -0.275],
       [-0.612,  0.585,  0.62 , -0.569,  0.444,  0.478, -0.568,  0.526,
         0.693, -0.218, -0.208,  0.452, -0.165,  0.572,  0.578, -0.246],
       [-0.6  ,  0.59 , -0.588,  0.669, -0.353, -0.348, -0.497,  0.589,
         0.582, -0.516, -0.113,  0.618, -0.172,  0.519, -0.507,  0.63 ],
       [ 0.234, -0.451, -0.56 ,  0.598,  0.434,  0.458,  0.547,  0.501,
         0.674, -0.236, -0.075, -0.535, -0.051,  0.615, -0.51 ,  0.641],
       [-0.632, -0.507, -0.593, -0.475, -0.339,  0.314, -0.458,  0.606,
        -0.602,  0.348,  0.173,  0.643,  0.203, -0.532,  0.528,  0.577],
       [-0.632,  0.519,  0.625,  0.677, -0.291, -0.331, -0.515, -0.45 ,
         0.576,  0.356, -0.216,  0.62 , -0.191,  0.544,  0.552,  0.606],
       [-0.613,  0.521,  0.666, -0.602, -0.482,  0.433,  0.554,  0.513,
        -0.484, -0.262,  0.263, -0.49 ,  0.3  , -0.412, -0.531,  0.619],
       [ 0.216,  0.597, -0.604, -0.518, -0.321, -0.329, -0.499,  0.595,
        -0.568,  0.402, -0.113,  0.58 , -0.189,  0.494, -0.536,  0.611],
       [-0.627,  0.545, -0.521,  0.576, -0.473,  0.456, -0.568,  0.53 ,
         0.663,  0.668, -0.068, -0.562, -0.138, -0.433, -0.496, -0.279],
       [-0.622,  0.528,  0.635, -0.523,  0.585, -0.354, -0.49 , -0.482,
         0.557,  0.375,  0.212, -0.381,  0.252, -0.528,  0.584, -0.28 ],
       [ 0.277, -0.497, -0.556, -0.497,  0.609,  0.297, -0.443,  0.626,
        -0.604, -0.582, -0.067, -0.407, -0.12 ,  0.515, -0.578,  0.609],
       [-0.642, -0.433, -0.605,  0.64 ,  0.595, -0.327, -0.501, -0.44 ,
        -0.534, -0.527, -0.202,  0.6  , -0.112,  0.51 ,  0.555,  0.616],
       [-0.641, -0.489,  0.6  , -0.525,  0.586, -0.348, -0.513, -0.453,
        -0.594,  0.406, -0.267,  0.578, -0.14 , -0.535,  0.586, -0.298],
       [-0.616, -0.441, -0.582,  0.56 , -0.522,  0.435, -0.57 ,  0.551,
         0.661,  0.634, -0.085,  0.438, -0.19 ,  0.519,  0.598, -0.286],
       [ 0.206, -0.55 ,  0.656, -0.514,  0.622,  0.296, -0.477,  0.601,
        -0.588,  0.347,  0.296, -0.385,  0.195,  0.555, -0.574,  0.568],
       [ 0.292, -0.438, -0.561,  0.674, -0.304,  0.245, -0.466, -0.454,
         0.578, -0.568, -0.12 ,  0.571, -0.137, -0.553,  0.628, -0.306],
       [-0.598,  0.597, -0.574,  0.631,  0.4  ,  0.41 , -0.571, -0.569,
         0.643,  0.648,  0.244,  0.5  ,  0.336, -0.453, -0.506,  0.643],
       [ 0.284,  0.514,  0.699, -0.559, -0.486,  0.464, -0.542, -0.497,
         0.674, -0.304, -0.133, -0.544, -0.018, -0.461,  0.605,  0.628],
       [ 0.269,  0.577, -0.555, -0.566, -0.486, -0.21 , -0.582, -0.539,
